#pivot 1 0 0 0
#pivot 2 0 0 0
#centered receptor: false
#centered ligands: false
#1
## 5293 => sort
### SEED 283036
## Energy: -1522.872
##   -1520.834 -2.037 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.067926 4.245881 -3.188361 -23.9620119146 -6.33172632017 5.94949252685
#2
## 6159 => sort
### SEED 582083
## Energy: -1409.520
##   -1412.907 3.387 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.746825 -3.845625 2.678955 13.3476229129 14.9060904941 24.5619242824
#3
## 7177 => sort
### SEED 264463
## Energy: -1378.544
##   -1378.162 -0.382 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
4.486853 2.453362 -1.903138 35.3137339149 -14.12838404 11.7846664321
#4
## 7607 => sort
### SEED 738913
## Energy: -1330.295
##   -1333.443 3.148 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
2.528088 3.674445 5.669326 13.3767050079 6.70621912404 25.3386957622
#5
## 1304 => sort
### SEED 111971
## Energy: -1316.508
##   -1316.227 -0.281 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
6.226465 1.662652 3.679933 -1.90987908695 11.8927319758 32.0203812816
#6
## 4869 => sort
### SEED 507352
## Energy: -1316.483
##   -1314.542 -1.940 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.945342 4.897261 5.086998 5.31207150818 19.0593711613 33.0739350928
#7
## 5037 => sort
### SEED 201169
## Energy: -1315.722
##   -1318.656 2.935 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.584807 -0.497019 1.262737 23.8133479374 -33.2442515726 14.0685601384
#8
## 3322 => sort
### SEED 19180
## Energy: -1309.301
##   -1308.367 -0.934 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
3.393205 1.87977 5.995849 16.3529762669 -15.4416705846 -13.4191837348
#9
## 4246 => sort
### SEED 694793
## Energy: -1300.035
##   -1299.889 -0.146 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-3.265098 -0.963206 -0.400924 28.5975501238 14.3949153879 -9.5841311565
#10
## 9706 => sort
### SEED 581363
## Energy: -1294.153
##   -1294.992 0.839 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
2.4537 1.556707 3.342491 -26.2590193803 7.31519301309 -21.6578105887
#11
## 7998 => sort
### SEED 167398
## Energy: -1294.152
##   -1294.992 0.840 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-0.687966 4.726083 0.20104 -26.2567441414 7.3129314688 -21.6574668674
#12
## 6092 => sort
### SEED 679288
## Energy: -1292.285
##   -1294.745 2.460 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
6.973048 -3.257118 -2.160071 13.2996269996 7.51275056157 -26.1632376796
#13
## 5022 => sort
### SEED 959010
## Energy: -1291.406
##   -1292.231 0.825 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-6.081992 1.556639 -6.970941 37.4121745856 5.13816203103 -25.2405118742
#14
## 281 => sort
### SEED 747231
## Energy: -1289.326
##   -1291.736 2.410 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
6.980062 3.029024 -2.163748 13.2781080969 7.4385209324 -26.1165377267
#15
## 3903 => sort
### SEED 537256
## Energy: -1266.884
##   -1267.234 0.351 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.240643 -3.88593 -0.591329 22.3128572816 -16.6390788038 -3.46377918095
#16
## 4479 => sort
### SEED 765438
## Energy: -1262.350
##   -1269.429 7.079 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
1.706684 -3.16693 -7.018984 -21.8473202527 -26.8089997173 5.54865243176
#17
## 7654 => sort
### SEED 791287
## Energy: -1260.562
##   -1262.766 2.203 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
5.858936 -2.517668 1.402427 -27.223766841 -17.6059879207 11.4594113949
#18
## 6857 => sort
### SEED 585558
## Energy: -1257.016
##   -1259.706 2.690 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
2.622585 2.043029 4.762795 -30.026077502 -9.12437943023 14.6345100929
#19
## 9028 => sort
### SEED 325375
## Energy: -1256.536
##   -1263.420 6.884 0.000 0.000 0.000 0.000
0.0 0.0 0.0 6.9561 -9.4044 10.579
-2.142378 3.153982 3.106806 -21.9059474124 -26.8839226603 5.82933390298
#20
