## Command line arguments: start.dat /home/sjoerd/attract/bin/../attract.par mono-leu.pdb mono-leu.pdb --grid 1 mono-leu.grid --fix-receptor
#pivot 1 -6.956 9.404 -10.579
#pivot 2 -6.956 9.404 -10.579
#centered receptor: false
#centered ligands: false
#1
### SEED 448849
## Energy: 2172583456.459
##   2172583429.188 27.271 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.565236 -2.464413 -0.297779 -30.3133 -7.5804 -4.0962
#2
### SEED 17323
## Energy: -891.077
##   -893.288 2.211 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.319263 5.527962 5.852932 -26.8258 6.0010 18.4149
#3
### SEED 631186
## Energy: 907332863.252
##   907332862.416 0.836 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.342435 -5.011256 -0.816602 25.5012 22.7778 25.4246
#4
### SEED 454106
## Energy: -220.062
##   -220.003 -0.059 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.594639 0.659330 -6.507568 5.8001 21.0688 -14.8585
#5
### SEED 424042
## Energy: -381.578
##   -382.155 0.578 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.587687 -3.200147 -2.190294 2.8830 -57.1000 5.3581
#6
### SEED 180106
## Energy: -271.613
##   -272.781 1.168 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -0.871421 -5.550395 -3.007304 -27.7671 16.1452 44.1550
#7
### SEED 274198
## Energy: 0.000
##   0.000 0.000 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.096565 0.427191 5.980815 -78.6166 204.9360 -29.4776
#8
### SEED 273862
## Energy: 8884876.711
##   8884882.462 -5.751 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -2.667282 -3.882409 -3.785533 30.4552 -37.2595 26.8886
#9
### SEED 469988
## Energy: -495.142
##   -493.514 -1.628 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   5.534499 4.368871 5.100423 -17.0519 1.5017 25.7242
#10
### SEED 86912
## Energy: -464.522
##   -464.554 0.032 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   4.243773 5.079092 0.877798 28.9772 -30.6056 36.2595
#11
### SEED 319078
## Energy: -484.944
##   -482.895 -2.049 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   3.652595 -5.923236 1.894403 32.4336 26.7131 39.6382
#12
### SEED 26052
## Energy: -838.351
##   -836.453 -1.899 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   -3.514378 3.910953 -2.468853 -13.8572 5.7170 -20.5901
#13
### SEED 437533
## Energy: -668.954
##   -668.271 -0.683 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 6.9561 -9.4044 10.5790
   2.629579 -0.664657 -0.354772 16.8958 -40.2956 7.8203
#14
### SEED 104106
## Energy: -326.215
##   -325.766 -0.449 0.000 0.000 0.000 0.000
