#pivot 1 0.000 0.000 0.000
#pivot 2 0.000 0.000 0.000
#centered receptor: false
#centered ligands: false
#1
### SEED 283036
## Energy: -1522.872
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.073667 2.037304 -0.046768 -30.9181 3.0727 -4.6295
#2
### SEED 582083
## Energy: -1409.52
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.463640 2.437560 2.678955 6.3915 24.3105 13.9829
#3
### SEED 264463
## Energy: -1378.544
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.796332 2.453362 -1.903138 28.3576 -4.7240 1.2057
#4
### SEED 738913
## Energy: -1330.295
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.613505 2.608740 2.527733 6.4206 16.1106 14.7597
#5
### SEED 111971
## Energy: -1316.508
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.056720 1.662652 -2.603252 -8.8660 21.2971 21.4414
#6
### SEED 507352
## Energy: -1316.483
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.196251 1.385924 1.945405 -1.6440 28.4638 22.4949
#7
### SEED 201169
## Energy: -1315.722
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.556786 0.497019 -1.878856 16.8572 -23.8399 3.4896
#8
### SEED 19180
## Energy: -1309.301
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.889980 1.879770 -0.287336 9.3969 -6.0373 -23.9982
#9
### SEED 694793
## Energy: -1300.035
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.123505 0.963206 2.740669 21.6414 23.7993 -20.1631
#10
### SEED 581363
## Energy: -1294.153
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.453700 1.556707 -2.940694 -33.2151 16.7196 -32.2368
#11
### SEED 167398
## Energy: -1294.152
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.453627 1.557103 -2.940553 -33.2128 16.7173 -32.2365
#12
### SEED 679288
## Energy: -1292.285
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.689863 3.026067 -2.160071 6.3435 16.9172 -36.7422
#13
### SEED 959010
## Energy: -1291.406
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.201193 1.556639 -0.687756 30.4561 14.5426 -35.8195
#14
### SEED 747231
## Energy: -1289.326
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.696877 3.029024 -2.163748 6.3220 16.8429 -36.6955
#15
